year,month,region,temp_anomaly_c,co2_ppm,date
2013,8,Global,0.693,393.8,2013-08-01
2013,9,Global,0.633,392.4,2013-09-01
2013,10,Global,0.679,391.14,2013-10-01
2013,11,Global,0.671,390.41,2013-11-01
2013,12,Global,0.651,391.31,2013-12-01
2014,1,Global,0.737,399.38,2014-01-01
2014,2,Global,0.71,401.65,2014-02-01
2014,3,Global,0.722,403.84,2014-03-01
2014,4,Global,0.685,404.66,2014-04-01
2014,5,Global,0.662,405.23,2014-05-01
2014,6,Global,0.758,404.96,2014-06-01
2014,7,Global,0.736,403.48,2014-07-01
2014,8,Global,0.706,401.99,2014-08-01
2014,9,Global,0.657,400.18,2014-09-01
2014,10,Global,0.757,398.37,2014-10-01
2014,11,Global,0.758,398.49,2014-11-01
2014,12,Global,0.697,398.29,2014-12-01
2015,1,Global,0.775,402.92,2015-01-01
2015,2,Global,0.825,404.42,2015-02-01
2015,3,Global,0.804,405.48,2015-03-01
2015,4,Global,0.766,407.34,2015-04-01
2015,5,Global,0.824,407.97,2015-05-01
2015,6,Global,0.784,407.42,2015-06-01
2015,7,Global,0.806,406.11,2015-07-01
2015,8,Global,0.988,405.12,2015-08-01
2015,9,Global,0.984,402.87,2015-09-01
2015,10,Global,0.998,401.37,2015-10-01
2015,11,Global,1.071,400.86,2015-11-01
2015,12,Global,1.022,401.23,2015-12-01
2016,1,Global,0.996,405.58,2016-01-01
2016,2,Global,1.085,407.39,2016-02-01
2016,3,Global,1.092,408.86,2016-03-01
2016,4,Global,1.12,410.19,2016-04-01
2016,5,Global,1.164,410.92,2016-05-01
2016,6,Global,1.132,410.09,2016-06-01
2016,7,Global,0.927,408.49,2016-07-01
2016,8,Global,0.991,406.69,2016-08-01
2016,9,Global,0.942,405.7,2016-09-01
2016,10,Global,0.919,404.43,2016-10-01
2016,11,Global,0.941,403.86,2016-11-01
2016,12,Global,1.035,404.12,2016-12-01
2017,1,Global,0.983,408.17,2017-01-01
2017,2,Global,1.074,410.03,2017-02-01
2017,3,Global,1.023,411.53,2017-03-01
2017,4,Global,0.993,412.87,2017-04-01
2017,5,Global,0.963,413.22,2017-05-01
2017,6,Global,0.916,412.76,2017-06-01
2017,7,Global,0.955,410.87,2017-07-01
2017,8,Global,0.965,409.72,2017-08-01
2017,9,Global,0.893,407.74,2017-09-01
2017,10,Global,0.935,406.76,2017-10-01
2017,11,Global,1.023,406.41,2017-11-01
2017,12,Global,0.989,406.78,2017-12-01
2018,1,Global,0.924,410.47,2018-01-01
2018,2,Global,0.962,412.67,2018-02-01
2018,3,Global,0.924,414.18,2018-03-01
2018,4,Global,0.923,416.03,2018-04-01
2018,5,Global,0.879,416.01,2018-05-01
2018,6,Global,0.933,415.43,2018-06-01
2018,7,Global,0.921,413.74,2018-07-01
2018,8,Global,0.883,412.76,2018-08-01
2018,9,Global,0.862,411.36,2018-09-01
2018,10,Global,0.88,410.19,2018-10-01
2018,11,Global,0.886,408.79,2018-11-01
2018,12,Global,0.814,409.43,2018-12-01
2019,1,Global,0.916,413.47,2019-01-01
2019,2,Global,0.875,414.73,2019-02-01
2019,3,Global,0.874,417.12,2019-03-01
2019,4,Global,0.885,418.18,2019-04-01
2019,5,Global,0.915,418.72,2019-05-01
2019,6,Global,0.936,418.31,2019-06-01
2019,7,Global,1.037,416.84,2019-07-01
2019,8,Global,0.909,415.43,2019-08-01
2019,9,Global,0.894,413.59,2019-09-01
2019,10,Global,0.923,412.39,2019-10-01
2019,11,Global,0.948,411.82,2019-11-01
2019,12,Global,0.957,412.09,2019-12-01
2020,1,Global,0.928,416.12,2020-01-01
2020,2,Global,0.951,417.9,2020-02-01
2020,3,Global,0.988,419.29,2020-03-01
2020,4,Global,1.003,420.71,2020-04-01
2020,5,Global,0.949,422.13,2020-05-01
2020,6,Global,1.023,420.84,2020-06-01
2020,7,Global,1.051,419.79,2020-07-01
2020,8,Global,0.894,417.78,2020-08-01
2020,9,Global,0.868,415.84,2020-09-01
2020,10,Global,0.861,414.68,2020-10-01
2020,11,Global,0.91,414.67,2020-11-01
2020,12,Global,0.97,415.16,2020-12-01
2021,1,Global,0.929,419.03,2021-01-01
2021,2,Global,0.894,420.62,2021-02-01
2021,3,Global,0.903,422.47,2021-03-01
2021,4,Global,0.928,423.89,2021-04-01
2021,5,Global,0.889,424.35,2021-05-01
2021,6,Global,0.82,423.8,2021-06-01
2021,7,Global,0.813,422.06,2021-07-01
2021,8,Global,0.854,420.05,2021-08-01
2021,9,Global,0.722,418.45,2021-09-01
2021,10,Global,0.775,417.67,2021-10-01
2021,11,Global,0.77,416.8,2021-11-01
2021,12,Global,0.785,417.47,2021-12-01
2022,1,Global,0.726,421.68,2022-01-01
2022,2,Global,0.768,423.05,2022-02-01
2022,3,Global,0.708,425.39,2022-03-01
2022,4,Global,0.799,426.88,2022-04-01
2022,5,Global,0.779,426.92,2022-05-01
2022,6,Global,0.78,426.33,2022-06-01
2022,7,Global,0.745,425.08,2022-07-01
2022,8,Global,0.773,423.16,2022-08-01
2022,9,Global,0.766,421.11,2022-09-01
2022,10,Global,0.758,420.49,2022-10-01
2022,11,Global,0.798,419.69,2022-11-01
2022,12,Global,0.778,420.13,2022-12-01
2023,1,Global,0.963,424.34,2023-01-01
2023,2,Global,0.969,426.11,2023-02-01
2023,3,Global,1.032,427.75,2023-03-01
2023,4,Global,1.042,429.19,2023-04-01
2023,5,Global,1.032,429.49,2023-05-01
2023,6,Global,1.02,428.39,2023-06-01
2023,7,Global,1.104,427.53,2023-07-01
2023,8,Global,1.218,426.43,2023-08-01
2023,9,Global,1.285,424.26,2023-09-01
2023,10,Global,1.309,422.75,2023-10-01
2023,11,Global,1.274,421.77,2023-11-01
2023,12,Global,1.35,422.88,2023-12-01
2024,1,Global,1.314,426.82,2024-01-01
2024,2,Global,1.452,428.82,2024-02-01
2024,3,Global,1.455,430.27,2024-03-01
2024,4,Global,1.372,431.75,2024-04-01
2024,5,Global,1.435,432.25,2024-05-01
2024,6,Global,1.407,431.55,2024-06-01
2024,7,Global,1.263,430.62,2024-07-01
2024,8,Global,1.124,428.43,2024-08-01
2024,9,Global,1.204,427.22,2024-09-01
2024,10,Global,1.262,425.24,2024-10-01
2024,11,Global,1.194,425.68,2024-11-01
2024,12,Global,1.273,425.2,2024-12-01
2025,1,Global,1.276,429.81,2025-01-01
2025,2,Global,1.355,431.36,2025-02-01
2025,3,Global,1.239,432.91,2025-03-01
2025,4,Global,1.251,434.44,2025-04-01
2025,5,Global,1.238,434.93,2025-05-01
2025,6,Global,1.238,434.51,2025-06-01
2025,7,Global,1.27,433.53,2025-07-01
2025,8,Global,1.244,431.07,2025-08-01
2025,9,Global,1.277,429.97,2025-09-01
2025,10,Global,1.204,428.94,2025-10-01
2025,11,Global,1.181,428.09,2025-11-01
2025,12,Global,1.216,428.54,2025-12-01
2026,1,Global,1.192,432.15,2026-01-01
2026,2,Global,1.187,434.19,2026-02-01
2026,3,Global,1.205,435.06,2026-03-01
2026,4,Global,1.22,436.88,2026-04-01
